"id","datetime","status","description"
"2898","2023-02-09 16:00:47","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2899","2023-02-09 16:04:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2900","2023-02-09 16:04:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2901","2023-02-09 16:05:19","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2902","2023-02-09 16:05:19","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2903","2023-02-09 16:08:00","filelist","filelist 0"
"2904","2023-02-09 16:08:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2905","2023-02-09 16:08:00","In if Exchange Obligation","GDAM Exchange Obligation Process Start"
"2906","2023-02-09 16:08:00","ExchangeObligation PATH","/opt/releases/release/23-01-2023/alldata/gdam/exchangeobligationdata/09022023/"
"2907","2023-02-09 16:08:00","Process","GDAM exchangeobligation Process Start"
"2908","2023-02-09 16:08:00","filelist","filelist 0"
"2909","2023-02-09 16:08:01","END","GDAM ExchangeObligation Process End"
"2910","2023-02-09 16:08:01","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2911","2023-02-09 16:09:23","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2912","2023-02-09 16:09:23","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2913","2023-02-09 16:12:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2914","2023-02-09 16:12:01","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2915","2023-02-09 16:13:21","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2916","2023-02-09 16:13:21","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2917","2023-02-09 16:17:27","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2918","2023-02-09 16:17:27","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2919","2023-02-09 16:17:27","filelist","filelist 4"
"2920","2023-02-09 16:17:39","filelist","filelist 5"
"2921","2023-02-09 16:17:42","filelist","filelist 5"
"2922","2023-02-09 16:17:54","filelist","filelist 6"
"2923","2023-02-09 16:18:05","filelist","filelist 8"
"2924","2023-02-09 16:18:14","filelist","filelist 6"
"2925","2023-02-09 16:18:24","filelist","filelist 3"
"2926","2023-02-09 16:18:27","filelist","filelist 4"
"2927","2023-02-09 16:18:31","filelist","filelist 6"
"2928","2023-02-09 16:18:36","filelist","filelist 4"
"2929","2023-02-09 16:18:42","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2930","2023-02-09 16:18:42","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2931","2023-02-09 16:21:32","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2932","2023-02-09 16:21:32","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2933","2023-02-09 16:21:32","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2934","2023-02-09 16:21:32","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2935","2023-02-09 16:24:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2936","2023-02-09 16:24:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2937","2023-02-09 16:25:51","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2938","2023-02-09 16:25:51","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2939","2023-02-09 16:28:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2940","2023-02-09 16:28:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2941","2023-02-09 16:29:23","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2942","2023-02-09 16:29:23","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2943","2023-02-09 16:33:17","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2944","2023-02-09 16:33:17","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2945","2023-02-09 16:33:18","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2946","2023-02-09 16:33:18","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2947","2023-02-09 16:36:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2948","2023-02-09 16:36:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2949","2023-02-09 16:36:00","filelist","filelist 4"
"2950","2023-02-09 16:36:13","filelist","filelist 5"
"2951","2023-02-09 16:36:17","filelist","filelist 5"
"2952","2023-02-09 16:36:26","filelist","filelist 6"
"2953","2023-02-09 16:36:34","filelist","filelist 8"
"2954","2023-02-09 16:36:41","filelist","filelist 6"
"2955","2023-02-09 16:36:46","filelist","filelist 3"
"2956","2023-02-09 16:36:48","filelist","filelist 4"
"2957","2023-02-09 16:36:54","filelist","filelist 6"
"2958","2023-02-09 16:36:58","filelist","filelist 4"
"2959","2023-02-09 16:37:03","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2960","2023-02-09 16:37:03","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2961","2023-02-09 16:40:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2962","2023-02-09 16:40:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2963","2023-02-09 16:41:23","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2964","2023-02-09 16:41:23","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2965","2023-02-09 16:44:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2966","2023-02-09 16:44:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2967","2023-02-09 16:45:21","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2968","2023-02-09 16:45:21","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2969","2023-02-09 16:48:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2970","2023-02-09 16:48:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2971","2023-02-09 16:49:10","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2972","2023-02-09 16:49:10","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2973","2023-02-09 16:52:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2974","2023-02-09 16:52:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2975","2023-02-09 16:53:15","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2976","2023-02-09 16:53:15","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2977","2023-02-09 16:54:15","Success","Obligation process Done"
"2978","2023-02-09 16:54:53","Success","Obligation process Done"
"2979","2023-02-09 16:56:00","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
"2980","2023-02-09 16:56:00","In if Energy","GDAM Energy Process Start"
"2981","2023-02-09 16:56:00","Process","GDAM Energy Process Start"
"2982","2023-02-09 16:56:00","filelist","filelist 35"
"2983","2023-02-09 16:56:07","END","GDAM Energy Process End"
"2984","2023-02-09 16:56:07","MAIN PATH","/opt/iexdata/GDAM/09-02-2023"
